Timestamp,Player_ID_1,Player_ID_2
2022-05-13 16:05:04,MGB,MWB
2022-05-13 16:05:05,MGB,MWB
2022-05-13 16:05:06,MGB,MWB
2022-05-13 16:05:07,MGB,MWB
2022-05-13 16:05:08,MGB,MWB
2022-05-13 16:05:09,MGB,MWB
2022-05-13 16:05:10,MGB,MWB
2022-05-13 16:05:11,MGB,MWB
2022-05-13 16:05:12,MGB,MWB
2022-05-13 16:05:13,MGB,MWB
2022-05-13 16:05:14,MGB,MWB
2022-05-13 16:05:15,MGB,MWB
2022-05-13 16:05:16,MGB,MWB
2022-05-13 16:05:17,MGB,MWB
2022-05-13 16:05:18,MGB,MWB
2022-05-13 16:05:19,MGB,MWB
2022-05-13 16:05:20,MGB,MWB
2022-05-13 16:05:21,MGB,MWB
2022-05-13 16:05:22,MGB,MWB
2022-05-13 16:05:23,MGB,MWB
2022-05-13 16:05:24,MGB,MWB
2022-05-13 16:05:25,MGB,MWB
2022-05-13 16:05:26,MGB,MWB
2022-05-13 16:05:27,MGB,MWB
2022-05-13 16:05:28,MGB,MWB
2022-05-13 16:05:29,MGB,MWB
2022-05-13 16:05:30,MGB,MWB
2022-05-13 16:05:31,MGB,MWB
2022-05-13 16:05:32,MGB,MWB
2022-05-13 16:05:33,MGB,MWB
2022-05-13 16:05:34,MGB,MWB
2022-05-13 16:05:35,MGB,MWB
2022-05-13 16:05:36,MGB,MWB
2022-05-13 16:05:37,MGB,MWB
2022-05-13 16:05:38,MGB,MWB
2022-05-13 16:05:39,MGB,MWB
2022-05-13 16:05:40,MGB,MWB
2022-05-13 16:05:41,MGB,MWB
2022-05-13 16:05:42,MGB,MWB
2022-05-13 16:05:43,MGB,MWB
2022-05-13 16:05:44,MGB,MWB
2022-05-13 16:05:45,MGB,MWB
2022-05-13 16:05:46,MGB,MWB
2022-05-13 16:05:47,MGB,MWB
2022-05-13 16:05:48,MGB,MWB
2022-05-13 16:05:49,MGB,MWB
2022-05-13 16:05:50,MGB,MWB
2022-05-13 16:05:51,MGB,MWB
2022-05-13 16:05:52,MGB,MWB
2022-05-13 16:05:53,MGB,MWB
2022-05-13 16:05:54,MGB,MWB
2022-05-13 16:05:55,MGB,MWB
2022-05-13 16:05:56,MGB,MWB
2022-05-13 16:05:57,MGB,MWB
2022-05-13 16:05:58,MGB,MWB
2022-05-13 16:05:59,MGB,MWB
2022-05-13 16:06:00,MGB,MWB
2022-05-13 16:06:01,MGB,MWB
2022-05-13 16:06:02,MGB,MWB
2022-05-13 16:06:03,MGB,MWB
2022-05-13 16:06:04,MGB,MWB
2022-05-13 16:06:05,MGB,MWB
2022-05-13 16:06:06,MGB,MWB
2022-05-13 16:06:07,MGB,MWB
2022-05-13 16:06:08,MGB,MWB
2022-05-13 16:06:09,MGB,MWB
2022-05-13 16:06:10,MGB,MWB
2022-05-13 16:06:11,MGB,MWB
2022-05-13 16:06:12,MGB,MWB
2022-05-13 16:06:13,MGB,MWB
2022-05-13 16:06:14,MGB,MWB
2022-05-13 16:06:15,MGB,MWB
2022-05-13 16:06:16,MGB,MWB
2022-05-13 16:06:17,MGB,MWB
2022-05-13 16:06:18,MGB,MWB
2022-05-13 16:06:19,LL,MTP
2022-05-13 16:06:19,MGB,MWB
2022-05-13 16:06:20,MGB,MWB
2022-05-13 16:06:20,LL,MTP
2022-05-13 16:06:21,MGB,MWB
2022-05-13 16:06:21,LL,MTP
2022-05-13 16:06:22,MGB,MWB
2022-05-13 16:06:22,LL,MTP
2022-05-13 16:06:23,LL,MTP
2022-05-13 16:06:23,MGB,MWB
2022-05-13 16:06:24,LL,MTP
2022-05-13 16:06:24,MGB,MWB
2022-05-13 16:06:25,LL,MTP
2022-05-13 16:06:25,MGB,MWB
2022-05-13 16:06:26,MGB,MWB
2022-05-13 16:06:26,LL,MTP
2022-05-13 16:06:27,MGB,MWB
2022-05-13 16:06:27,LL,MTP
2022-05-13 16:06:28,MGB,MWB
2022-05-13 16:06:28,LL,MTP
2022-05-13 16:06:29,LL,MTP
2022-05-13 16:06:29,MGB,MWB
2022-05-13 16:06:30,LL,MTP
2022-05-13 16:06:30,MGB,MWB
2022-05-13 16:06:31,LL,MTP
2022-05-13 16:06:32,LL,MTP
2022-05-13 16:06:33,LL,MTP
2022-05-13 16:06:34,LL,MTP
2022-05-13 16:06:35,LL,MTP
2022-05-13 16:06:36,LL,MTP
2022-05-13 16:06:37,LL,MTP
2022-05-13 16:06:38,LL,MTP
2022-05-13 16:06:39,LL,MTP
2022-05-13 16:06:40,LL,MTP
2022-05-13 16:06:41,LL,MTP
2022-05-13 16:06:42,LL,MTP
2022-05-13 16:06:43,LL,MTP
2022-05-13 16:06:44,LL,MTP
2022-05-13 16:06:45,LL,MTP
2022-05-13 16:06:46,LL,MTP
2022-05-13 16:06:47,LL,MTP
2022-05-13 16:06:48,LL,MTP
2022-05-13 16:06:49,LL,MTP
2022-05-13 16:06:50,LL,MTP
2022-05-13 16:06:51,LL,MTP
2022-05-13 16:06:52,LL,MTP
2022-05-13 16:06:53,LL,MTP
2022-05-13 16:06:54,LL,MTP
2022-05-13 16:06:55,LL,MTP
2022-05-13 16:06:56,LL,MTP
2022-05-13 16:06:57,LL,MTP
2022-05-13 16:06:58,LL,MTP
2022-05-13 16:06:59,LL,MTP
2022-05-13 16:07:00,LL,MTP
2022-05-13 16:07:01,LL,MTP
2022-05-13 16:07:02,LL,MTP
2022-05-13 16:07:03,LL,MTP
2022-05-13 16:07:04,LL,MTP
2022-05-13 16:07:05,LL,MTP
2022-05-13 16:07:06,LL,MTP
2022-05-13 16:07:07,LL,MTP
2022-05-13 16:07:08,LL,MTP
2022-05-13 16:07:09,LL,MTP
2022-05-13 16:07:10,LL,MTP
2022-05-13 16:07:11,LL,MTP
2022-05-13 16:07:12,LL,MTP
2022-05-13 16:07:13,LL,MTP
2022-05-13 16:07:14,LL,MTP
2022-05-13 16:07:15,LL,MTP
2022-05-13 16:07:16,LL,MTP
2022-05-13 16:07:17,LL,MTP
2022-05-13 16:07:18,LL,MTP
2022-05-13 16:07:19,LL,MTP
2022-05-13 16:07:20,LL,MTP
2022-05-13 16:07:21,LL,MTP
2022-05-13 16:07:22,LL,MTP
2022-05-13 16:07:23,LL,MTP
2022-05-13 16:07:24,LL,MTP
2022-05-13 16:07:25,LL,MTP
2022-05-13 16:07:26,LL,MTP
2022-05-13 16:07:27,LL,MTP
2022-05-13 16:07:28,LL,MTP
2022-05-13 16:07:29,LL,MTP
2022-05-13 16:07:30,LL,MTP
2022-05-13 16:07:31,LL,MTP
2022-05-13 16:07:32,LL,MTP
2022-05-13 16:07:33,LL,MTP
2022-05-13 16:07:34,LL,MTP
2022-05-13 16:07:35,LL,MTP
2022-05-13 16:07:36,LL,MTP
2022-05-13 16:07:37,LL,MTP
2022-05-13 16:07:38,LL,MTP
2022-05-13 16:07:39,LL,MTP
2022-05-13 16:07:40,LL,MTP
2022-05-13 16:07:41,LL,MTP
2022-05-13 16:07:42,LL,MTP
2022-05-13 16:07:43,LL,MTP
2022-05-13 16:07:44,LL,MTP
2022-05-13 16:07:45,LL,MTP
2022-05-13 16:07:46,LL,MTP
2022-05-13 16:07:47,LL,MTP
2022-05-13 16:07:48,LL,MTP
2022-05-13 16:07:49,LL,MTP
2022-05-13 16:07:50,LL,MTP
2022-05-13 16:07:51,LL,MTP
2022-05-13 16:07:52,LL,MTP
2022-05-13 16:07:53,LL,MTP
2022-05-13 16:07:54,LL,MTP
2022-05-13 16:07:55,LL,MTP
2022-05-13 16:07:56,LL,MTP
2022-05-13 16:07:57,LL,MTP
2022-05-13 16:07:58,LL,MTP
2022-05-13 16:07:59,LL,MTP
2022-05-13 16:08:00,LL,MTP
2022-05-13 16:08:01,LL,MTP
2022-05-13 16:08:02,LL,MTP
2022-05-13 16:08:03,LL,MTP
2022-05-13 16:08:04,LL,MTP
2022-05-13 16:08:05,LL,MTP
2022-05-13 16:08:06,LL,MTP
2022-05-13 16:08:07,LL,MTP
2022-05-13 16:08:08,LL,MTP
2022-05-13 16:08:09,LL,MTP
2022-05-13 16:08:10,LL,MTP
2022-05-13 16:08:11,LL,MTP
2022-05-13 16:08:12,LL,MTP
2022-05-13 16:08:13,LL,MTP
2022-05-13 16:08:14,LL,MTP
2022-05-13 16:08:15,LL,MTP
2022-05-13 16:08:16,LL,MTP
2022-05-13 16:08:17,LL,MTP
2022-05-13 16:08:18,LL,MTP
2022-05-13 16:08:19,LL,MTP
2022-05-13 16:08:20,LL,MTP
2022-05-13 16:08:21,LL,MTP
2022-05-13 16:08:22,LL,MTP
2022-05-13 16:08:22,MTP,MWB
2022-05-13 16:08:23,LL,MTP
2022-05-13 16:08:23,MTP,MWB
2022-05-13 16:08:24,LL,MTP
2022-05-13 16:08:24,MTP,MWB
2022-05-13 16:08:25,LL,MTP
2022-05-13 16:08:25,MTP,MWB
2022-05-13 16:08:26,LL,MTP
2022-05-13 16:08:26,MTP,MWB
2022-05-13 16:08:27,LL,MTP
2022-05-13 16:08:27,MTP,MWB
2022-05-13 16:08:28,MTP,MWB
2022-05-13 16:08:28,LL,MTP
2022-05-13 16:08:29,LL,MTP
2022-05-13 16:08:29,MTP,MWB
2022-05-13 16:08:30,MTP,MWB
2022-05-13 16:08:30,LL,MTP
2022-05-13 16:08:31,LL,MTP
2022-05-13 16:08:31,MTP,MWB
2022-05-13 16:08:32,LL,MTP
2022-05-13 16:08:32,MTP,MWB
2022-05-13 16:08:33,LL,MTP
2022-05-13 16:08:33,MTP,MWB
2022-05-13 16:08:34,LL,MTP
2022-05-13 16:08:34,MTP,MWB
2022-05-13 16:08:35,LL,MTP
2022-05-13 16:08:35,MTP,MWB
2022-05-13 16:08:36,LL,MTP
2022-05-13 16:08:36,MTP,MWB
2022-05-13 16:08:37,LL,MTP
2022-05-13 16:08:37,MTP,MWB
