Timestamp,Player_ID_1,Player_ID_2
2022-05-13 16:05:04,MGB,MWB
2022-05-13 16:05:05,MGB,MWB
2022-05-13 16:05:06,MGB,MWB
2022-05-13 16:05:07,MGB,MWB
2022-05-13 16:05:07,LL,MTP
2022-05-13 16:05:08,MGB,MWB
2022-05-13 16:05:08,LL,MTP
2022-05-13 16:05:09,LL,MTP
2022-05-13 16:05:09,MGB,MWB
2022-05-13 16:05:10,MGB,MWB
2022-05-13 16:05:10,LL,MTP
2022-05-13 16:05:11,MGB,MWB
2022-05-13 16:05:11,LL,MTP
2022-05-13 16:05:12,MGB,MWB
2022-05-13 16:05:12,LL,MTP
2022-05-13 16:05:13,LL,MTP
2022-05-13 16:05:13,MGB,MWB
2022-05-13 16:05:14,LL,MTP
2022-05-13 16:05:14,MGB,MWB
2022-05-13 16:05:15,LL,MTP
2022-05-13 16:05:15,MGB,MWB
2022-05-13 16:05:16,LL,MTP
2022-05-13 16:05:16,MGB,MWB
2022-05-13 16:05:17,LL,MTP
2022-05-13 16:05:17,MGB,MWB
2022-05-13 16:05:18,LL,MTP
2022-05-13 16:05:18,MGB,MWB
2022-05-13 16:05:19,MGB,MWB
2022-05-13 16:05:19,LL,MTP
2022-05-13 16:05:20,MGB,MWB
2022-05-13 16:05:20,LL,MTP
2022-05-13 16:05:21,MGB,MWB
2022-05-13 16:05:21,LL,MTP
2022-05-13 16:05:22,LL,MTP
2022-05-13 16:05:22,MGB,MWB
2022-05-13 16:05:23,LL,MTP
2022-05-13 16:05:23,MGB,MWB
2022-05-13 16:05:24,MGB,MWB
2022-05-13 16:05:24,LL,MTP
2022-05-13 16:05:25,MGB,MWB
2022-05-13 16:05:25,LL,MTP
2022-05-13 16:05:26,LL,MTP
2022-05-13 16:05:26,MGB,MWB
2022-05-13 16:05:27,LL,MTP
2022-05-13 16:05:27,MGB,MWB
2022-05-13 16:05:28,MGB,MWB
2022-05-13 16:05:28,LL,MTP
2022-05-13 16:05:29,LL,MTP
2022-05-13 16:05:29,MGB,MWB
2022-05-13 16:05:30,LL,MTP
2022-05-13 16:05:30,MGB,MWB
2022-05-13 16:05:31,LL,MTP
2022-05-13 16:05:31,MGB,MWB
2022-05-13 16:05:32,LL,MTP
2022-05-13 16:05:32,MGB,MWB
2022-05-13 16:05:33,LL,MTP
2022-05-13 16:05:33,MGB,MWB
2022-05-13 16:05:34,LL,MTP
2022-05-13 16:05:34,MGB,MWB
2022-05-13 16:05:35,MGB,MWB
2022-05-13 16:05:35,LL,MTP
2022-05-13 16:05:36,LL,MTP
2022-05-13 16:05:36,MGB,MWB
2022-05-13 16:05:37,MGB,MWB
2022-05-13 16:05:37,LL,MTP
2022-05-13 16:05:38,LL,MTP
2022-05-13 16:05:38,MGB,MWB
2022-05-13 16:05:39,MGB,MWB
2022-05-13 16:05:39,LL,MTP
2022-05-13 16:05:40,LL,MTP
2022-05-13 16:05:40,MGB,MWB
2022-05-13 16:05:41,LL,MTP
2022-05-13 16:05:41,MGB,MWB
2022-05-13 16:05:42,MGB,MWB
2022-05-13 16:05:42,LL,MTP
2022-05-13 16:05:43,LL,MTP
2022-05-13 16:05:43,MGB,MWB
2022-05-13 16:05:44,LL,MTP
2022-05-13 16:05:44,MGB,MWB
2022-05-13 16:05:45,LL,MTP
2022-05-13 16:05:45,MGB,MWB
2022-05-13 16:05:46,LL,MTP
2022-05-13 16:05:46,IG,LL
2022-05-13 16:05:46,MGB,MWB
2022-05-13 16:05:47,MGB,MWB
2022-05-13 16:05:47,IG,LL
2022-05-13 16:05:47,LL,MTP
2022-05-13 16:05:48,MGB,MWB
2022-05-13 16:05:48,LL,MTP
2022-05-13 16:05:48,IG,LL
2022-05-13 16:05:49,LL,MTP
2022-05-13 16:05:49,IG,LL
2022-05-13 16:05:49,MGB,MWB
2022-05-13 16:05:50,LL,MTP
2022-05-13 16:05:50,IG,LL
2022-05-13 16:05:50,MGB,MWB
2022-05-13 16:05:51,MGB,MWB
2022-05-13 16:05:51,LL,MTP
2022-05-13 16:05:51,IG,LL
2022-05-13 16:05:52,IG,LL
2022-05-13 16:05:52,MGB,MWB
2022-05-13 16:05:52,LL,MTP
2022-05-13 16:05:53,IG,LL
2022-05-13 16:05:53,MGB,MWB
2022-05-13 16:05:53,LL,MTP
2022-05-13 16:05:54,IG,LL
2022-05-13 16:05:54,LL,MTP
2022-05-13 16:05:54,MGB,MWB
2022-05-13 16:05:55,LL,MTP
2022-05-13 16:05:55,IG,LL
2022-05-13 16:05:55,MGB,MWB
2022-05-13 16:05:56,IG,LL
2022-05-13 16:05:56,MGB,MWB
2022-05-13 16:05:56,LL,MTP
2022-05-13 16:05:57,LL,MTP
2022-05-13 16:05:57,MGB,MWB
2022-05-13 16:05:57,IG,LL
2022-05-13 16:05:58,LL,MTP
2022-05-13 16:05:58,MGB,MWB
2022-05-13 16:05:58,IG,LL
2022-05-13 16:05:59,MGB,MWB
2022-05-13 16:05:59,LL,MTP
2022-05-13 16:05:59,IG,LL
2022-05-13 16:06:00,MWB,MZ
2022-05-13 16:06:00,MGB,MWB
2022-05-13 16:06:00,LL,MTP
2022-05-13 16:06:00,IG,LL
2022-05-13 16:06:01,MGB,MWB
2022-05-13 16:06:01,IG,LL
2022-05-13 16:06:01,MWB,MZ
2022-05-13 16:06:01,LL,MTP
2022-05-13 16:06:02,IG,LL
2022-05-13 16:06:02,MWB,MZ
2022-05-13 16:06:02,LL,MTP
2022-05-13 16:06:02,MGB,MWB
2022-05-13 16:06:03,IG,LL
2022-05-13 16:06:03,LL,MTP
2022-05-13 16:06:03,MGB,MWB
2022-05-13 16:06:03,MWB,MZ
2022-05-13 16:06:04,IG,LL
2022-05-13 16:06:04,LL,MTP
2022-05-13 16:06:04,MGB,MWB
2022-05-13 16:06:04,MWB,MZ
2022-05-13 16:06:05,IG,LL
2022-05-13 16:06:05,MWB,MZ
2022-05-13 16:06:05,MGB,MWB
2022-05-13 16:06:05,LL,MTP
2022-05-13 16:06:06,MWB,MZ
2022-05-13 16:06:06,MGB,MWB
2022-05-13 16:06:06,LL,MTP
2022-05-13 16:06:06,MGB,MZ
2022-05-13 16:06:06,IG,LL
2022-05-13 16:06:07,LL,MTP
2022-05-13 16:06:07,MWB,MZ
2022-05-13 16:06:07,IG,LL
2022-05-13 16:06:07,MGB,MZ
2022-05-13 16:06:07,MGB,MWB
2022-05-13 16:06:08,MGB,MZ
2022-05-13 16:06:08,LL,MTP
2022-05-13 16:06:08,MGB,MWB
2022-05-13 16:06:08,IG,LL
2022-05-13 16:06:08,MWB,MZ
2022-05-13 16:06:09,MWB,MZ
2022-05-13 16:06:09,MGB,MWB
2022-05-13 16:06:09,MGB,MZ
2022-05-13 16:06:09,IG,LL
2022-05-13 16:06:09,LL,MTP
2022-05-13 16:06:10,MGB,MWB
2022-05-13 16:06:10,MGB,MZ
2022-05-13 16:06:10,LL,MTP
2022-05-13 16:06:10,IG,LL
2022-05-13 16:06:10,MWB,MZ
2022-05-13 16:06:11,MGB,MWB
2022-05-13 16:06:11,MWB,MZ
2022-05-13 16:06:11,MGB,MZ
2022-05-13 16:06:11,LL,MTP
2022-05-13 16:06:12,MWB,MZ
2022-05-13 16:06:12,MGB,MWB
2022-05-13 16:06:12,MGB,MZ
2022-05-13 16:06:12,LL,MTP
2022-05-13 16:06:13,MGB,MWB
2022-05-13 16:06:13,MWB,MZ
2022-05-13 16:06:13,MGB,MZ
2022-05-13 16:06:13,LL,MTP
2022-05-13 16:06:14,MGB,MZ
2022-05-13 16:06:14,MWB,MZ
2022-05-13 16:06:14,MGB,MWB
2022-05-13 16:06:14,LL,MTP
2022-05-13 16:06:15,MWB,MZ
2022-05-13 16:06:15,MGB,MWB
2022-05-13 16:06:15,LL,MTP
2022-05-13 16:06:15,MGB,MZ
2022-05-13 16:06:16,MWB,MZ
2022-05-13 16:06:16,MGB,MZ
2022-05-13 16:06:16,MGB,MWB
2022-05-13 16:06:16,LL,MTP
2022-05-13 16:06:17,LL,MTP
2022-05-13 16:06:17,MWB,MZ
2022-05-13 16:06:17,MGB,MZ
2022-05-13 16:06:17,MGB,MWB
2022-05-13 16:06:18,MGB,MZ
2022-05-13 16:06:18,MWB,MZ
2022-05-13 16:06:18,MGB,MWB
2022-05-13 16:06:18,LL,MTP
2022-05-13 16:06:19,MGB,MZ
2022-05-13 16:06:19,LL,MTP
2022-05-13 16:06:19,MGB,MWB
2022-05-13 16:06:19,MWB,MZ
2022-05-13 16:06:20,LL,MTP
2022-05-13 16:06:20,MWB,MZ
2022-05-13 16:06:20,MGB,MZ
2022-05-13 16:06:20,MGB,MWB
2022-05-13 16:06:21,MGB,MWB
2022-05-13 16:06:21,MWB,MZ
2022-05-13 16:06:21,MGB,MZ
2022-05-13 16:06:21,LL,MTP
2022-05-13 16:06:22,MGB,MWB
2022-05-13 16:06:22,MWB,MZ
2022-05-13 16:06:22,MGB,MZ
2022-05-13 16:06:22,LL,MTP
2022-05-13 16:06:23,MWB,MZ
2022-05-13 16:06:23,MGB,MZ
2022-05-13 16:06:23,MGB,MWB
2022-05-13 16:06:23,LL,MTP
2022-05-13 16:06:24,MWB,MZ
2022-05-13 16:06:24,LL,MTP
2022-05-13 16:06:24,MGB,MWB
2022-05-13 16:06:24,MGB,MZ
2022-05-13 16:06:25,LL,MTP
2022-05-13 16:06:25,MGB,MWB
2022-05-13 16:06:25,MGB,MZ
2022-05-13 16:06:25,MWB,MZ
2022-05-13 16:06:26,LL,MTP
2022-05-13 16:06:26,MGB,MWB
2022-05-13 16:06:26,MGB,MZ
2022-05-13 16:06:26,MWB,MZ
2022-05-13 16:06:27,MGB,MWB
2022-05-13 16:06:27,MGB,MZ
2022-05-13 16:06:27,MWB,MZ
2022-05-13 16:06:27,LL,MTP
2022-05-13 16:06:28,MGB,MWB
2022-05-13 16:06:28,LL,MTP
